Unexpected problem occured during version sanity check
Reported exception:
java.lang.AbstractMethodError: org.apache.logging.slf4j.SLF4JServiceProvider.getRequestedApiVersion()Ljava/lang/String;
	at org.slf4j.LoggerFactory.versionSanityCheck(LoggerFactory.java:297)
	at org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:141)
	at org.slf4j.LoggerFactory.getProvider(LoggerFactory.java:421)
	at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:407)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:356)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:382)
	at edu.umd.cs.findbugs.CheckBcel.<clinit>(CheckBcel.java:40)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.launch(LaunchAppropriateUI.java:99)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.main(LaunchAppropriateUI.java:198)
M D Eq: jakarta.servlet.jsp.el.ImplicitObjectELResolver$ScopeMap$ScopeEntry.equals(Object) is unusual  At ImplicitObjectELResolver.java:[line 573]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.TryStatement.enclosingSwitchExpression  At Parser.java:[line 10015]
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.lookup.MethodScope.isPropagatingInnerClassEmulation  In MethodScope.java
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.codegen.StackMapFrame.tagBits  In StackMapFrame.java
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.ast.JavadocAllocationExpression.tagSourceStart  In JavadocAllocationExpression.java
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.RequiresStatement.modifiersSourceStart  At Parser.java:[line 5864]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.pool  In FileInfo.java
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.impl.CompilerOptions.intendedDefaultNonNullness  At CompilerOptions.java:[line 1582]
M P UrF: Unread field: org.eclipse.jdt.internal.compiler.ast.SwitchExpression.hiddenYieldResolvedPosition  At SwitchExpression.java:[line 62]
M P UrF: Unread field: org.eclipse.jdt.internal.compiler.classfmt.ModuleInfo$PackageExportInfo.modifiers  At ModuleInfo.java:[line 170]
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.lookup.RecordComponentBinding.declaringScope  In RecordComponentBinding.java
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.ImportReference.declarationEnd  At RecoveredImport.java:[line 62]
M P UrF: Unread field: org.apache.tomcat.util.json.JSONParserTokenManager.image  At JSONParserTokenManager.java:[line 865]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.LambdaExpression.hasParentheses  At Parser.java:[line 9003]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.CompilationResult.checkSecondaryTypes  At CompilationResult.java:[line 81]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.parser.AbstractCommentParser.complianceLevel  At AbstractCommentParser.java:[line 129]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.ModuleDeclaration.bodyEnd  At Parser.java:[line 6294]
M P UrF: Unread field: org.apache.tomcat.util.json.JSONParserTokenManager.lengthOfMatch  At JSONParserTokenManager.java:[line 742]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.Sockaddr.servname  In Sockaddr.java
M P UrF: Unread field: org.apache.el.parser.ELParserTokenManager.lengthOfMatch  At ELParserTokenManager.java:[line 2185]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.AllocationExpression.inferredReturnType  At AllocationExpression.java:[line 594]
M P SIC: Should org.eclipse.jdt.internal.compiler.apt.util.JrtFileSystem$JrtFileObject be a _static_ inner class?  At JrtFileSystem.java:[lines 143-243]
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.ast.JavadocMessageSend.tagSourceStart  In JavadocMessageSend.java
M D UuF: Unused public or protected field: org.apache.tomcat.jni.Sockaddr.pool  In Sockaddr.java
M P SIC: Should org.eclipse.jdt.internal.compiler.tool.JrtFileSystem$JrtFileObject be a _static_ inner class?  At JrtFileSystem.java:[lines 143-242]
M D UrF: Unread public/protected field: org.apache.tomcat.util.json.JSONParserTokenManager.debugStream  At JSONParserTokenManager.java:[line 28]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.ModuleReference.sourcePositions  At ModuleReference.java:[line 29]
M P UrF: Unread field: org.eclipse.jdt.internal.compiler.parser.Scanner.inCondition  At Scanner.java:[line 118]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.protection  In FileInfo.java
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.user  In FileInfo.java
M P SS: Unread field: org.apache.coyote.http2.Http2UpgradeHandler$PingManager.pingIntervalNano; should this field be static?  At Http2UpgradeHandler.java:[line 1921]
M P SIC: Should org.eclipse.jdt.internal.compiler.classfmt.ModuleInfo$ServiceInfo be a _static_ inner class?  At ModuleInfo.java:[lines 333-343]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.parser.TypeConverter.problemReporter  At TypeConverter.java:[line 47]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.CompilationResult.rootReferences  At CompilationUnitScope.java:[line 907]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.mtime  In FileInfo.java
M P UrF: Unread field: org.eclipse.jdt.internal.compiler.ast.TypeReference$AnnotationCollector.dimensions  At TypeReference.java:[line 185]
M P UrF: Unread field: org.eclipse.jdt.internal.compiler.ast.TypeReference$AnnotationCollector.annotationsOnDimensions  At TypeReference.java:[line 179]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.ExplicitConstructorCall.typeArgumentsSourceStart  At Parser.java:[line 4236]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.lookup.BlockScope.blockStatement  At ForeachStatement.java:[line 478]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.ModuleStatement.declarationEnd  At RecoveredModuleStatement.java:[line 60]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.codegen.AnnotationContext.wildcard  At TypeReference.java:[line 203]
M P SIC: Should org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$Jsr199ProblemWrapper be a _static_ inner class?  At EclipseCompilerImpl.java:[lines 810-901]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.IntLiteral.value  At IntLiteral.java:[line 66]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.name  In FileInfo.java
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.ModuleDeclaration.tokens  At ModuleDeclaration.java:[line 83]
M D UrF: Unread public/protected field: org.apache.tomcat.jdbc.pool.MultiLockFairBlockingQueue$ItemFuture.canceled  At MultiLockFairBlockingQueue.java:[line 446]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.fname  In FileInfo.java
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.filehand  In FileInfo.java
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.batch.Main.lineCount0  In Main.java
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.ast.JavadocArrayQualifiedTypeReference.tagSourceStart  In JavadocArrayQualifiedTypeReference.java
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.group  In FileInfo.java
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.CompilationResult.qualifiedReferences  At CompilationUnitScope.java:[line 895]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.JavadocQualifiedTypeReference.packageBinding  At JavadocQualifiedTypeReference.java:[line 57]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.lookup.ProblemMethodBinding.inferenceContext  At InferenceContext18.java:[line 1739]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.parser.AbstractCommentParser.javadocTextStart  At AbstractCommentParser.java:[line 184]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.parser.Scanner.insideRecovery  At Scanner.java:[line 226]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.valid  In FileInfo.java
M P UrF: Unread field: org.eclipse.jdt.internal.compiler.ast.TypeReference$AnnotationCollector.recordComponentBinding  At TypeReference.java:[line 192]
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.ast.CompilationUnitDeclaration.comments  In CompilationUnitDeclaration.java
M P UrF: Unread field: org.apache.tomcat.util.json.JSONParser.trace_indent  At JSONParser.java:[line 639]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.CompilationResult.hasInconsistentToplevelHierarchies  At CompilationResult.java:[line 78]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.JavadocFieldReference.tagSourceStart  At JavadocParser.java:[line 225]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.classfmt.ModuleInfo.version  At ModuleInfo.java:[line 130]
M P SIC: Should org.eclipse.jdt.internal.compiler.classfmt.ModuleInfo$ModuleReferenceInfo be a _static_ inner class?  At ModuleInfo.java:[lines 268-298]
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.util.JrtFileSystemWithOlderRelease.modulePath  In JRTUtil.java
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.nlink  In FileInfo.java
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.parser.RecoveredMethod.discardBody  At RecoveredMethod.java:[line 60]
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.CompilationResult.simpleNameReferences  At CompilationUnitScope.java:[line 901]
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.ast.ExplicitConstructorCall.implicitArguments  In ExplicitConstructorCall.java
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.ast.AbstractMethodDeclaration.modifiersSourceStart  In AbstractMethodDeclaration.java
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler.diagnosticListener  At EclipseCompiler.java:[line 84]
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.ast.JavadocAllocationExpression.tagSourceEnd  In JavadocAllocationExpression.java
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.SwitchStatement.explicitDeclarations  At Parser.java:[line 9689]
M P UrF: Unread field: org.eclipse.jdt.internal.compiler.classfmt.ModuleInfo$ModuleReferenceInfo.required_version  At ModuleInfo.java:[line 153]
M D UuF: Unused public or protected field: org.eclipse.jdt.internal.compiler.flow.UnconditionalFlowInfo.CoverageTestId  In UnconditionalFlowInfo.java
M D UrF: Unread public/protected field: org.eclipse.jdt.internal.compiler.ast.FieldDeclaration.endPart1Position  At Parser.java:[line 11062]
M D UuF: Unused public or protected field: org.apache.tomcat.jni.FileInfo.ctime  In FileInfo.java
M C MF: Field NotificationInfo.info masks field in superclass org.apache.tomcat.util.modeler.FeatureInfo  In NotificationInfo.java
M V MS: org.apache.tomcat.jni.SSLContext.DEFAULT_SESSION_ID_CONTEXT is a mutable array  At SSLContext.java:[line 29]
M V MS: org.eclipse.jdt.internal.compiler.util.SuffixConstants.SUFFIX_class is a mutable array  At SuffixConstants.java:[line 29]
M V MS: org.eclipse.jdt.internal.compiler.util.SuffixConstants.SUFFIX_CLASS is a mutable array  At SuffixConstants.java:[line 30]
M V MS: org.eclipse.jdt.internal.compiler.util.SuffixConstants.SUFFIX_java is a mutable array  At SuffixConstants.java:[line 31]
M V MS: org.eclipse.jdt.internal.compiler.util.SuffixConstants.SUFFIX_JAVA should be moved out of an interface and made package protected  At SuffixConstants.java:[line 32]
M V MS: org.apache.tomcat.jdbc.pool.interceptor.AbstractCreateStatementInterceptor.STATEMENT_TYPES should be package protected  At AbstractCreateStatementInterceptor.java:[line 42]
M V MS: org.apache.tomcat.jdbc.pool.interceptor.AbstractCreateStatementInterceptor.EXECUTE_TYPES should be package protected  At AbstractCreateStatementInterceptor.java:[line 50]
M V MS: org.apache.tomcat.jdbc.pool.interceptor.AbstractCreateStatementInterceptor.constructors should be package protected  At AbstractCreateStatementInterceptor.java:[line 55]
M V MS: org.apache.el.parser.ELParserConstants.tokenImage should be moved out of an interface and made package protected  At ELParserConstants.java:[line 136]
M V MS: org.apache.tomcat.jni.Library.TCN_MAJOR_VERSION isn't final and cannot be protected from malicious code  At Library.java:[line 118]
M V MS: org.apache.tomcat.jni.Library.TCN_MINOR_VERSION isn't final and cannot be protected from malicious code  At Library.java:[line 120]
M V MS: org.apache.tomcat.jni.Library.TCN_PATCH_VERSION isn't final and cannot be protected from malicious code  At Library.java:[line 122]
M V MS: org.apache.tomcat.jni.Library.APR_MAJOR_VERSION should be package protected  At Library.java:[line 126]
M V MS: org.apache.tomcat.jni.Library.APR_HAVE_IPV6 isn't final and cannot be protected from malicious code  At Library.java:[line 141]
M V MS: org.apache.tomcat.jni.Library.APR_HAS_THREADS should be package protected  At Library.java:[line 145]
M V MS: org.apache.tomcat.jni.Library.APR_HAS_SENDFILE isn't final and cannot be protected from malicious code  At Library.java:[line 147]
M V MS: org.apache.tomcat.jni.Library.APR_HAS_RANDOM isn't final and cannot be protected from malicious code  At Library.java:[line 153]
M V MS: org.apache.tomcat.jni.Library.APR_HAS_SO_ACCEPTFILTER isn't final and cannot be protected from malicious code  At Library.java:[line 159]
M V MS: org.apache.tomcat.jni.Library.APR_HAVE_UNIX isn't final and cannot be protected from malicious code  At Library.java:[line 199]
M V MS: org.apache.tomcat.util.json.JSONParserConstants.tokenImage should be moved out of an interface and made package protected  At JSONParserConstants.java:[line 90]
M V MS: org.eclipse.jdt.internal.compiler.parser.ScannerHelper.Bits should be package protected  At ScannerHelper.java:[line 27]
M V MS: org.eclipse.jdt.internal.compiler.parser.ScannerHelper.OBVIOUS_IDENT_CHAR_NATURES is a mutable array  At ScannerHelper.java:[line 54]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.SyntheticName is a mutable array  At AttributeNamesConstants.java:[line 22]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.ConstantValueName is a mutable array  At AttributeNamesConstants.java:[line 23]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.LineNumberTableName is a mutable array  At AttributeNamesConstants.java:[line 24]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.LocalVariableTableName is a mutable array  At AttributeNamesConstants.java:[line 25]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.InnerClassName is a mutable array  At AttributeNamesConstants.java:[line 26]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.CodeName is a mutable array  At AttributeNamesConstants.java:[line 27]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.ExceptionsName is a mutable array  At AttributeNamesConstants.java:[line 28]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.SourceName is a mutable array  At AttributeNamesConstants.java:[line 29]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.DeprecatedName is a mutable array  At AttributeNamesConstants.java:[line 30]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.SignatureName is a mutable array  At AttributeNamesConstants.java:[line 31]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.LocalVariableTypeTableName is a mutable array  At AttributeNamesConstants.java:[line 32]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.EnclosingMethodName is a mutable array  At AttributeNamesConstants.java:[line 33]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.ModuleName is a mutable array  At AttributeNamesConstants.java:[line 34]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.ModuleMainClass is a mutable array  At AttributeNamesConstants.java:[line 35]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.ModulePackages is a mutable array  At AttributeNamesConstants.java:[line 36]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.AnnotationDefaultName is a mutable array  At AttributeNamesConstants.java:[line 37]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.RuntimeInvisibleAnnotationsName is a mutable array  At AttributeNamesConstants.java:[line 38]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.RuntimeVisibleAnnotationsName is a mutable array  At AttributeNamesConstants.java:[line 39]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.RuntimeInvisibleParameterAnnotationsName is a mutable array  At AttributeNamesConstants.java:[line 40]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.RuntimeVisibleParameterAnnotationsName is a mutable array  At AttributeNamesConstants.java:[line 41]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.StackMapTableName is a mutable array  At AttributeNamesConstants.java:[line 42]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.InconsistentHierarchy is a mutable array  At AttributeNamesConstants.java:[line 43]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.VarargsName is a mutable array  At AttributeNamesConstants.java:[line 44]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.StackMapName is a mutable array  At AttributeNamesConstants.java:[line 45]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.MissingTypesName is a mutable array  At AttributeNamesConstants.java:[line 46]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.BootstrapMethodsName is a mutable array  At AttributeNamesConstants.java:[line 47]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.RuntimeVisibleTypeAnnotationsName is a mutable array  At AttributeNamesConstants.java:[line 49]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.RuntimeInvisibleTypeAnnotationsName is a mutable array  At AttributeNamesConstants.java:[line 50]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.MethodParametersName is a mutable array  At AttributeNamesConstants.java:[line 52]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.NestHost is a mutable array  At AttributeNamesConstants.java:[line 54]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.NestMembers is a mutable array  At AttributeNamesConstants.java:[line 55]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.RecordClass is a mutable array  At AttributeNamesConstants.java:[line 57]
M V MS: org.eclipse.jdt.internal.compiler.codegen.AttributeNamesConstants.PermittedSubclasses is a mutable array  At AttributeNamesConstants.java:[line 58]
M V MS: org.eclipse.jdt.core.compiler.CharOperation.COMMA_SEPARATOR is a mutable array  At CharOperation.java:[line 58]
H V MS: org.apache.el.parser.ParseException.EOL isn't final but should be  At ParseException.java:[line 27]
H V MS: org.eclipse.jdt.internal.compiler.lookup.Binding.ANY_EXCEPTION is a mutable array  At Binding.java:[line 61]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_DEPRECATED should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 27]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_PARAM should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 28]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_RETURN is a mutable array  At JavadocTagConstants.java:[line 29]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_THROWS should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 30]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_EXCEPTION should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 31]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_SEE should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 32]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_LINK should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 33]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_LINKPLAIN should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 34]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_INHERITDOC should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 35]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_VALUE should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 36]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_AUTHOR should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 37]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_CODE should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 38]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_DOC_ROOT should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 39]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_LITERAL should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 40]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_SERIAL should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 41]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_SERIAL_DATA should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 42]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_SERIAL_FIELD should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 43]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_SINCE should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 44]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_VERSION should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 45]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_CATEGORY should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 46]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_SYSTEM_PROPERTY should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 47]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_USES should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 48]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_PROVIDES should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 49]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_HIDDEN should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 50]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_INDEX should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 51]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_SUMMARY should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 52]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_API_NOTE should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 53]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_IMPL_SPEC should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 54]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_IMPL_NOTE should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 55]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.TAG_NAMES should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 121]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.HREF_TAG should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 167]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.BLOCK_TAGS should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 171]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.INLINE_TAGS should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 207]
M V MS: org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants.JAVADOC_TAG_TYPE should be moved out of an interface and made package protected  At JavadocTagConstants.java:[line 250]
M V MS: org.apache.catalina.util.Strftime.translate is a mutable collection which should be package protected  At Strftime.java:[line 51]
M V MS: org.apache.el.parser.ELParserTreeConstants.jjtNodeName should be moved out of an interface and made package protected  At ELParserTreeConstants.java:[line 51]
M V MS: org.eclipse.jdt.internal.compiler.lookup.BaseTypeBinding.CONVERSIONS should be package protected  At BaseTypeBinding.java:[line 29]
M V MS: org.apache.tomcat.dbcp.dbcp2.Utils.DISCONNECTION_SQL_CODES is a mutable collection which should be package protected  At Utils.java:[line 67]
M V MS: org.apache.catalina.tribes.Member.SHUTDOWN_PAYLOAD is a mutable array  At Member.java:[line 37]
H V MS: org.apache.tomcat.util.json.ParseException.EOL isn't final but should be  At ParseException.java:[line 43]
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_unresolvedProblem isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_unresolvedProblems isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_request isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_loadBinary isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_process isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_write isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_done isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_units isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_unit isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_internalError isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_beginningToCompile isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.compilation_processing isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.output_isFile isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.output_notValidAll isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.output_notValid isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.problem_noSourceInformation isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.problem_atLine isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.abort_invalidAttribute isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.abort_invalidExceptionAttribute isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.abort_invalidOpcode isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.abort_missingCode isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.abort_againstSourceModel isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.abort_externaAnnotationFile isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.parser_incorrectPath isn't final but should be  In Messages.java
